production_cost,development_cost,marketing_cost
133847899,93693529,40154370
136353537,95447476,40906061
115081114,80556780,34524334
117702156,82391509,35310647
107445138,75211597,32233541
141869082,99308357,42560725
107432868,75203008,32229860
127187543,89031280,38156263
119863063,83904144,35958919
118167200,82717040,35450160
139191160,97433812,41757348
116754888,81728422,35026466
133822347,93675643,40146704
117916949,82541864,35375085
119120252,83384176,35736076
138979769,97285838,41693931
126441030,88508721,37932309
130505981,91354187,39151794
139309449,97516614,41792835
118975135,83282594,35692540
126859763,88801834,38057929
141296800,98907760,42389040
130835733,91585013,39250720
144626988,101238892,43388096
121716330,85201431,36514899
116572190,81600533,34971657
119047317,83333122,35714195
143731035,100611724,43119310
120147919,84103543,36044376
111163107,77814175,33348932
131771012,92239708,39531304
134365985,94056190,40309796
131081007,91756705,39324302
136318649,95423054,40895595
132694794,92886356,39808438
116751714,81726200,35025514
141843901,99290731,42553170
143997554,100798288,43199266
109876491,76913544,32962947
107336709,75135696,32201013
108561432,75993002,32568430
114192414,79934690,34257724
121710775,85197542,36513232
111268899,77888229,33380670
107268406,75087884,32180522
122625223,85837656,36787567
132943687,93060581,39883106
130999750,91699825,39299925
130754141,91527899,39226242
128029744,89620821,38408923
119102709,83371896,35730813
130858105,91600674,39257432
143051043,100135730,42915313
138532311,96972618,41559693
137804992,96463494,41341498
123700638,86590447,37110191
105407694,73785386,31622308
109197186,76438030,32759156
106897272,74828090,32069182
120713683,84499578,36214105
126345022,88441515,37903507
112036125,78425288,33610838
116074508,81252156,34822352
139699800,97789860,41909940
112438737,78707116,33731621
126081570,88257099,37824471
120467627,84327339,36140288
126398570,88478999,37919571
137437223,96206056,41231167
122923639,86046547,36877092
108464668,75925268,32539400
135861562,95103093,40758469
115274287,80692001,34582286
127042720,88929904,38112816
117416779,82191745,35225034
132872183,93010528,39861655
129272406,90490684,38781722
129948354,90963848,38984506
133086436,93160505,39925931
134601001,94220701,40380300
121287422,84901195,36386227
108296208,75807346,32488862
110710727,77497509,33213218
115110792,80577554,34533238
134103347,93872343,40231004
144503970,101152779,43351191
114127466,79889226,34238240
142906688,100034682,42872006
143197768,100238438,42959330
117855304,82498713,35356591
108164457,75715120,32449337
140255903,98179132,42076771
127775698,89442989,38332709
118705632,83093942,35611690
128894239,90225967,38668272
107462724,75223907,32238817
107397359,75178151,32219208
136716504,95701553,41014951
124391904,87074333,37317571
138960897,97272628,41688269
117626392,82338474,35287918
118549046,82984332,35564714
120376586,84263610,36112976
109103972,76372780,32731192
144169440,100918608,43250832
119958325,83970828,35987498
129517848,90662494,38855354
134460716,94122501,40338215
116039282,81227497,34811785
112667257,78867080,33800177
139992993,97995095,41997898
118441105,82908774,35532332
124102189,86871532,37230657
120778082,84544657,36233425
140811065,98567746,42243320
132323569,92626498,39697071
139981920,97987344,41994576
119144202,83400941,35743261
115624187,80936931,34687256
142205156,99543609,42661547
136641627,95649139,40992488
140980894,98686626,42294268
119959914,83971940,35987974
118303506,82812454,35491052
125132817,87592972,37539845
141254431,98878102,42376329
137063273,95944291,41118982
134754556,94328189,40426367
128763977,90134784,38629193
138277897,96794528,41483369
129782178,90847525,38934653
110711828,77498280,33213548
120692930,84485051,36207879
135687405,94981184,40706222
144023992,100816794,43207198
138151727,96706209,41445518
108554600,75988220,32566380
135207543,94645280,40562263
116593061,81615143,34977918
116537829,81576480,34961349
105570537,73899376,31671161
108445180,75911626,32533554
133543384,93480369,40063015
143754737,100628316,43126421
132539487,92777641,39761846
142486497,99740548,42745949
119521550,83665085,35856465
105986443,74190510,31795933
124695497,87286848,37408649
125719145,88003402,37715744
136189119,95332383,40856736
133486835,93440784,40046050
117796219,82457353,35338866
117732048,82412434,35319614
130164971,91115480,39049491
112319736,78623815,33695921
138675204,97072643,41602561
113014170,79109919,33904251
130334599,91234219,39100380
107776734,75443714,32333020
128329627,89830739,38498888
126649345,88654542,37994804
143704529,100593170,43111359
115964716,81175301,34789415
111673515,78171460,33502054
141799829,99259880,42539949
139976384,97983469,41992915
122517478,85762235,36755243
113509883,79456918,34052965
131915422,92340795,39574627
125993037,88195126,37797911
141547772,99083440,42464332
130630925,91441648,39189278
133480612,93436428,40044184
141453541,99017479,42436062
106026744,74218721,31808023
113212995,79249096,33963898
129931890,90952323,38979567
134887214,94421050,40466164
130058581,91041007,39017574
142895464,100026825,42868639
125563159,87894211,37668948
125858792,88101154,37757638
106778951,74745266,32033685
141847301,99293111,42554190
108532270,75972589,32559681
105601942,73921359,31680583
144414635,101090244,43324390
124400845,87080592,37320254
112290268,78603188,33687080
129536951,90675866,38861085
139575076,97702553,41872523
120603631,84422542,36181089
121558724,85091107,36467617
116668883,81668218,35000665
120201753,84141227,36060526
113587069,79510948,34076121
120295796,84207057,36088739
122671270,85869889,36801381
115455990,80819193,34636797
115338966,80737276,34601690
119666707,83766695,35900012
110708097,77495668,33212429
115239471,80667630,34571841
142942187,100059531,42882656
106481846,74537292,31944554
136049478,95234635,40814843
138480567,96936397,41544170
133916669,93741668,40175001
117256059,82079241,35176818
120138703,84097092,36041611
142799731,99959812,42839919
105905747,74134023,31771724
135044931,94531452,40513479
132558534,92790974,39767560
108973381,76281367,32692014
142767654,99937358,42830296
110304235,77212964,33091270
120877879,84614515,36263364
108362153,75853507,32508646
111166030,77816221,33349809
131685590,92179913,39505677
128470314,89929220,38541094
110635062,77444543,33190519
124296682,87007677,37289005
109627254,76739078,32888176
142460202,99722141,42738061
118382650,82867855,35514795
140480921,98336645,42144276
137836272,96485390,41350882
109360134,76552094,32808040
117890421,82523295,35367126
140579855,98405898,42173956
123281745,86297222,36984524
128404103,89882872,38521231
108197080,75737956,32459124
110102770,77071939,33030831
108663219,76064253,32598966
123818002,86672601,37145401
130184091,91128864,39055227
119700885,83790620,35910266
117673345,82371342,35302004
144840604,101388423,43452181
113932153,79752507,34179646
139819041,97873329,41945712
115337266,80736086,34601180
123565427,86495799,37069628
107290206,75103144,32187062
137179860,96025902,41153958
124882958,87418071,37464887
108402696,75881887,32520809
138889345,97222542,41666804
105867153,74107007,31760146
106521249,74564874,31956375
106021147,74214803,31806344
126387827,88471479,37916348
117906329,82534430,35371899
120805125,84563588,36241538
